source,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Seedly,2/9/19 16:00,"<We're unveiling an Exclusive radio show segment with MONEY FM 89.3> It will be a FIVE-part radio segment every Wednesday: - 4 Sept 2019, Wed 10am: What you need to know about choosing your energy provider to save monthly (feat. Yeap Ming Feng, Content Head at Seedly) - 11 Sept 2019, Wed 10am: Hacks to maximise your CPF (feat. Hariz Artur Maloy, Top Contributor at Seedly and FA) - 18 Sept 2019, Wed 10am: Personal finance 101 for Millennial young working adults (feat. Chew Tee Ming, Co-Founder, Product at Seedly) - 25 Sept 2019, Wed 10am: How to know when you should start investing and how to start with your first $5,000? (feat. Junus Eu, Top Contributor at Seedly and Entrepreneur) - 2 Oct 2019, Wed 10am: Planning your retirement blueprint at 30,40,50 (feat. TBC) It will be conducted by Radio show-host and DJ, Michelle Martin, an 18-year veteran of the media industry. https://seedly.sg/questions/topic/money-fm-893-show",7,6,0,0,1,0,0,1,1178893818965317,/story.php?story_fbid=1178893818965317&id=460639650790741
Seedly,2/9/19 9:23,Good Monday morning! 'Retrenchment' is something that is very real in Singapore and perhaps you may also know someone who may also need some advice on getting past this tough period! :),45,29,1,0,9,6,0,8,1178738055647560,/story.php?story_fbid=1178738055647560&id=460639650790741
Seedly,1/9/19 12:00,"Who has the CHEAPEST petrol prices, and the best promotions?Ã¢ÂÂ½Ã¯Â¸Â SPC seems to be in the lead in terms of lowest fuel prices!",23,22,0,1,0,0,0,8,1178089402379092,/story.php?story_fbid=1178089402379092&id=460639650790741
Seedly,31/8/19 12:24,"Your money is worth less, every year you leave it in the bank. Here's how you can protect your money from inflation through investing!",26,24,0,2,0,0,0,1,1177421262445906,/story.php?story_fbid=1177421262445906&id=460639650790741
Seedly,30/8/19 15:00,"""Time Value Of Money"" is NOT just a fancy finance concept, find out how it affects your retirement as well as your personal goals. Ã°ÂÂÂ",17,16,0,0,1,0,0,2,1176791739175525,/story.php?story_fbid=1176791739175525&id=460639650790741
Seedly,30/8/19 12:00,Worried about not hitting your Full or Enhanced Retirement Sum?  We've summarised the pros & cons of topping up your CPF voluntarily!,8,8,0,0,0,0,0,2,1176725515848814,/story.php?story_fbid=1176725515848814&id=460639650790741
Seedly,30/8/19 8:30,Need help getting your finances in order? Ã°ÂÂÂµ Why not use our Seedly Money Framework: http://bit.ly/2ZxkIhG,6,3,3,0,0,0,0,1,1176235522564480,/story.php?story_fbid=1176235522564480&id=460639650790741
Seedly,29/8/19 18:21,"Here's something fun as we approach the end of the week! Especially for those who are currently on exchange/ working in Europe, here are some budget hacks for you to save some cash while travelling!",42,35,0,2,4,1,0,5,1176206615900704,/story.php?story_fbid=1176206615900704&id=460639650790741
Seedly,29/8/19 15:58,Ever considered adding Mapletree Commercial Trust to your portfolio? Here're some insights into their most recent AGM!Ã°ÂÂ¤Â©,2,2,0,0,0,0,0,1,1176136655907700,/story.php?story_fbid=1176136655907700&id=460639650790741
Seedly,29/8/19 13:12,Your HDB flat is an investment. True or False? Ã°ÂÂ§Â,39,35,0,0,2,2,0,5,1176072605914105,/story.php?story_fbid=1176072605914105&id=460639650790741
Seedly,28/8/19 18:25,"How often do you ""kena"" fine?  Some of these traffic violations can be serious!",10,10,0,0,0,0,0,2,1175562559298443,/story.php?story_fbid=1175562559298443&id=460639650790741
Seedly,28/8/19 16:00,"Property development stocks: their properties look good, but how about their stocks? Ã°ÂÂ§Â",4,4,0,0,0,0,0,1,1175495085971857,/story.php?story_fbid=1175495085971857&id=460639650790741
Seedly,28/8/19 13:47,Is your significant other more expensive to pamper than having a furry friend?,42,14,28,0,0,0,0,10,1175457135975652,/story.php?story_fbid=1175457135975652&id=460639650790741
Seedly,27/8/19 18:15,"Mid-Autumn Festival is around the corner! Have you bought your mooncakes?  If you haven't, here's a price guide on the mooncakes you can get, depending on your budget!",14,13,0,1,0,0,0,2,1174887416032624,/story.php?story_fbid=1174887416032624&id=460639650790741
Seedly,27/8/19 17:03,"If you have $20,000 to spare... Will you?",34,33,0,0,1,0,0,1,1174853066036059,/story.php?story_fbid=1174853066036059&id=460639650790741
Seedly,27/8/19 14:37,Looking to build a retirement portfolio which gives steady growth and streams of passive income?,43,43,0,0,0,0,0,1,1174789886042377,/story.php?story_fbid=1174789886042377&id=460639650790741
Seedly,27/8/19 13:56,If you're a KrisFlyer member then this new miles card might be worth considering... Ã¢ÂÂÃ¯Â¸Â,11,10,0,0,1,0,0,2,1174774602710572,/story.php?story_fbid=1174774602710572&id=460639650790741
Seedly,26/8/19 19:44,"Is it possible to earn a $4,200 monthly salary with normal working hours? Maybe not...",55,41,3,0,11,0,0,7,1174235386097827,/story.php?story_fbid=1174235386097827&id=460639650790741
Seedly,26/8/19 19:26,Have you ever wondered how your ride-hailing habits will accumulate and might eventually be enough to fund you a car?  We compared the costs of both to see which is cheaper.,86,75,4,0,6,1,0,10,1174226542765378,/story.php?story_fbid=1174226542765378&id=460639650790741
Seedly,26/8/19 19:17,"It's been awhile since our #PoweredBySeedly campaign! BIG CONGRATS to Teresa Wong who won 1 year FREE electricity for her Grandmother. ;)  If you have not switched yet, simply head over to our comparison tool which lists down all 12 electricity retailers in the market and compares over 108 offered plans based on user reviews, rates, housing type, promotional codes and deals in the market. The data is updated daily and reflective of rates in the market.  Check it out: https://seedly.sg/compare/open-electricity-market",5,4,0,1,0,0,0,0,1174222762765756,/story.php?story_fbid=1174222762765756&id=460639650790741
Seedly,26/8/19 11:57,An inverted yield curve is when interest rates on short-term loans are higher than on long-term loans.  We look at why it matters to Singaporeans investors.,6,6,0,0,0,0,0,1,1174035946117771,/story.php?story_fbid=1174035946117771&id=460639650790741
Seedly,25/8/19 12:00,It really doesn't have to be.,30,30,0,0,0,0,0,2,1173224512865581,/story.php?story_fbid=1173224512865581&id=460639650790741
Seedly,24/8/19 12:00,Thinking of investing in REITs? HereÃ¢ÂÂs your guide to analysing the right REITs for you to invest in. How to analyse REITs in detail: https://bit.ly/2ZdBxyx REITs in Singapore: https://bit.ly/323gc8i,27,27,0,0,0,0,0,1,1172664146254951,/story.php?story_fbid=1172664146254951&id=460639650790741
Seedly,24/8/19 10:10,Is FairPrice Finest a no-go?  We compared the prices of common household items from different FairPrices so that you don't have to!,15,14,0,1,0,0,0,2,1172271612960871,/story.php?story_fbid=1172271612960871&id=460639650790741
Seedly,23/8/19 18:57,"TGIF! Hitting the clubs tonight? Here's a guide on how much you'd spend on a typical night out, and how to save money while you club!",4,3,0,0,1,0,0,1,1172136259641073,/story.php?story_fbid=1172136259641073&id=460639650790741
Seedly,23/8/19 11:50,"Me: so... why is this plan you're recommending, good? Agent: trust me lah! it's damn good *whispers* for my commission Me: what? Agent: what? Me: Ã°ÂÂÂ Find out how to identify a good insurance agent: http://bit.ly/2NpxE2t",10,4,6,0,0,0,0,1,1171946649660034,/story.php?story_fbid=1171946649660034&id=460639650790741
Seedly,23/8/19 9:26,1 in 7 Singaporeans has experienced a mental disorder in their lifetime. Here's a guide on subsidies and other resources available to help with the financial costs.,25,23,0,2,0,0,0,4,1171870319667667,/story.php?story_fbid=1171870319667667&id=460639650790741
Seedly,22/8/19 17:32,There's FairPrice Supermarket vs Shop vs Xtra vs Finest.  Have you been avoiding FairPrice Finest so that you won't have to pay more? Is there really a difference?,11,10,0,1,0,0,0,1,1171384419716257,/story.php?story_fbid=1171384419716257&id=460639650790741
Seedly,22/8/19 12:50,"A REIT with a solid track record of delivering consistent growth in revenue, DPU, and NAV over the past 10 years. But is it a good time to buy now? Ã°ÂÂ¤Â",4,4,0,0,0,0,0,1,1171277103060322,/story.php?story_fbid=1171277103060322&id=460639650790741
Seedly,22/8/19 8:00,Here's how you can GAME your Cai Png ordering game!,12,7,5,0,0,0,0,1,1170956289759070,/story.php?story_fbid=1170956289759070&id=460639650790741
Seedly,21/8/19 19:09,"17 Affordable place to eat clean. 14 Meal prep ideas. $195,000 saved over 30 years! Who's on?",22,22,0,0,0,0,0,2,1170784439776255,/story.php?story_fbid=1170784439776255&id=460639650790741
Seedly,21/8/19 12:00,What is risk in finance and how can we reduce risk in our investments? Ã°ÂÂ¤Â,8,8,0,0,0,0,0,1,1170599663128066,/story.php?story_fbid=1170599663128066&id=460639650790741
Seedly,21/8/19 8:36,"For those looking for personal accident insurance, here are a few that we think are great!",20,17,0,1,2,0,0,1,1170527776468588,/story.php?story_fbid=1170527776468588&id=460639650790741
Seedly,20/8/19 18:05,Health is wealth!Ã°ÂÂÂ· Get screened today for less than a 10 dollar note!,26,25,0,1,0,0,0,1,1170093566512009,/story.php?story_fbid=1170093566512009&id=460639650790741
Seedly,19/8/19 0:38,"Ã°ÂÂÂ¸Ã°ÂÂÂ¬ National Day Rally 2019: How Singapore plans to tackle climate change!  PM Lee talks about the 3 steps we can take, as well as some localized measures and nation-wide initiatives!",0,0,0,0,0,0,0,1,1168961193291913,/story.php?story_fbid=1168961193291913&id=460639650790741
Seedly,20/8/19 16:29,Is it time to pick up a new skill and make it work for you?,28,28,0,0,0,0,0,1,1170050533182979,/story.php?story_fbid=1170050533182979&id=460639650790741
Seedly,20/8/19 8:20,Would you consider these three companies? Ã°ÂÂ¤Â¨,12,12,0,0,0,0,0,0,1169826623205370,/story.php?story_fbid=1169826623205370&id=460639650790741
Seedly,19/8/19 18:07,Here's a guide on Baby Bonus for all the new parents and parents to be!,20,20,0,0,0,0,0,1,1169423679912331,/story.php?story_fbid=1169423679912331&id=460639650790741
Seedly,19/8/19 13:01,The board lot sizes of four Nikko AM managed ETFs (including Nikko AM STI ETF [SGX: G3B]) have been reduced from 100 to 10. Ã°ÂÂ¤Â©,11,11,0,0,0,0,0,1,1169298553258177,/story.php?story_fbid=1169298553258177&id=460639650790741
Seedly,18/8/19 23:43,Ã°ÂÂÂ¸Ã°ÂÂÂ¬ National Day Rally 2019: Here's how the government plans to make pre-school and tertiary education affordable and accessible for all!,11,10,1,0,0,0,0,1,1168933453294687,/story.php?story_fbid=1168933453294687&id=460639650790741
Seedly,18/8/19 22:04,"Ã°ÂÂÂ¸Ã°ÂÂÂ¬National Day Rally 2019: Here are the changes you need to know with regards to SingaporeansÃ¢ÂÂ retirement age, re-employment age and CPF contribution rates for older workers. These changes will be fully implemented by the year 2030!",27,25,0,1,1,0,0,1,1168880219966677,/story.php?story_fbid=1168880219966677&id=460639650790741
Seedly,18/8/19 20:21,Singapore economic growth has slowed down significantly in the year 2019. What can Singaporeans do?,1,1,0,0,0,0,0,1,1168823256639040,/story.php?story_fbid=1168823256639040&id=460639650790741
Seedly,18/8/19 18:50,"WhatÃ¢ÂÂs in it for Singaporeans this 2019? We stay tuned to National Day Rally 2019, and provide live update on some of the policies, priorities and initiatives from the government.",7,6,0,1,0,0,0,1,1168776859977013,/story.php?story_fbid=1168776859977013&id=460639650790741
Seedly,18/8/19 12:00,Own your debt. Don't let it own YOU.,15,15,0,0,0,0,0,2,1168496793338353,/story.php?story_fbid=1168496793338353&id=460639650790741
Seedly,17/8/19 12:00,"If you find the CPF Scheme to be too complicated, we're here to help break it down for you!  Did you know, you can invest using your CPF? Here's how you can do it:",24,24,0,0,0,0,0,1,1167912943396738,/story.php?story_fbid=1167912943396738&id=460639650790741
Seedly,16/8/19 18:56,Take note of the early bird promos to get the best deals! FYI: they're ending soon! Ã°ÂÂÂ²,10,10,0,0,0,0,0,1,1167460440108655,/story.php?story_fbid=1167460440108655&id=460639650790741
Seedly,16/8/19 17:44,Diamond engagement rings are so expensive!  What are some of the alternatives we can look at?,18,17,1,0,0,0,0,6,1167424566778909,/story.php?story_fbid=1167424566778909&id=460639650790741
Seedly,16/8/19 16:03,Introducing the Battle of the Sexes in the game of Insurance!  Who pays more?!,6,6,0,0,0,0,0,1,1167377006783665,/story.php?story_fbid=1167377006783665&id=460639650790741
Seedly,16/8/19 12:03,"There's no such thing as a ""Magic Formula"" when it comes to investing. Ã¢ÂÂ¨",8,8,0,0,0,0,0,1,1167277843460248,/story.php?story_fbid=1167277843460248&id=460639650790741
Seedly,16/8/19 9:41,Are you THAT friend? Ã°ÂÂÂ Find out how much you need to retire: http://bit.ly/2z3QzYd,6,3,3,0,0,0,0,1,1167213870133312,/story.php?story_fbid=1167213870133312&id=460639650790741
Seedly,15/8/19 18:02,"If walking to your office feels like a marathon, your 9 to 5 job may be the cause of your bulging tummy.  For those who'd find it a hassle to exercise, here's a list of affordable fitness classes near your office, so that you'd be able to clog in a fuss-free workout.",7,7,0,0,0,0,0,2,1166753396846026,/story.php?story_fbid=1166753396846026&id=460639650790741
Seedly,15/8/19 13:39,Are you on fibre broadband? Then you might want to pay closer attention to this company... Ã°ÂÂ§Â,11,11,0,0,0,0,0,1,1166634833524549,/story.php?story_fbid=1166634833524549&id=460639650790741
Seedly,14/8/19 18:06,"Coffee may be delicious, but it can get expensive. Save money while you're at it!",21,20,1,0,0,0,0,5,1166066973581335,/story.php?story_fbid=1166066973581335&id=460639650790741
Seedly,14/8/19 15:00,"Childbirth is not just painful, it's also pretty costly. Here's a breakdown of costs to expect if you're...expecting.Ã°ÂÂ¤Â°Ã°ÂÂ¤Â± Total cost of giving birth: $14K - $21K?! Read more: http://bit.ly/33xEVmI Full guide on How To Adult: http://bit.ly/2OTxZwT",24,21,1,0,2,0,0,2,1165911836930182,/story.php?story_fbid=1165911836930182&id=460639650790741
Seedly,14/8/19 11:26,It's almost lunchtime... Feeling lazy? This should help! Ã°ÂÂ¤Â©,8,6,0,2,0,0,0,1,1165881340266565,/story.php?story_fbid=1165881340266565&id=460639650790741
Seedly,14/8/19 8:06,"If you or any of your loved ones are on WeChat or Linkedin, here's one of the latest scam circulating in Singapore.",8,8,0,0,0,0,0,1,1165800056941360,/story.php?story_fbid=1165800056941360&id=460639650790741
Seedly,13/8/19 18:30,Think CPF is damn cheem? This simple guide should help you out! Ã°ÂÂ¤Â,28,27,0,1,0,0,0,3,1165394693648563,/story.php?story_fbid=1165394693648563&id=460639650790741
Seedly,13/8/19 14:52,"For those looking to recession-proof their portfolios, these companies might be a good place to start your search. Ã°ÂÂ§Â",25,25,0,0,0,0,0,1,1165295960325103,/story.php?story_fbid=1165295960325103&id=460639650790741
Seedly,12/8/19 11:19,$320. That's how much these household products with an expiration date can cost you each year.,33,32,0,1,0,0,0,2,1164573360397363,/story.php?story_fbid=1164573360397363&id=460639650790741
Seedly,11/8/19 21:00,"Calling all couples, come share which joint savings account you would recommend!",4,4,0,0,0,0,0,1,1161490320705667,/story.php?story_fbid=1161490320705667&id=460639650790741
Seedly,11/8/19 14:56,Here's wishing all our Muslim friends Selemat Hari Raya Haji Ã°ÂÂÂ,2,2,0,0,0,0,0,1,1164000127121353,/story.php?story_fbid=1164000127121353&id=460639650790741
Seedly,11/8/19 13:08,YOLO-ing your 20s is a bad idea if you want to retire early.,26,24,0,0,0,2,0,1,1163948443793188,/story.php?story_fbid=1163948443793188&id=460639650790741
Seedly,10/8/19 21:00,Thoughts on this? Would you recommend SSB? Click the link & share your thoughts with our community Ã°ÂÂÂ¬,1,1,0,0,0,0,0,1,1161479334040099,/story.php?story_fbid=1161479334040099&id=460639650790741
Seedly,10/8/19 11:05,"Here's how you can turn $10,000 into $7 million in 25 years. ""I wanna be a millionaire so freakin' bad...""",15,14,1,0,0,0,0,1,1163233120531387,/story.php?story_fbid=1163233120531387&id=460639650790741
Seedly,9/8/19 21:00,Anyone using POSB SAYE too? Where would you recommend after the 24months? Check out what fellow Singaporeans have to say! Ã°ÂÂÂ­,2,2,0,0,0,0,0,1,1161431577378208,/story.php?story_fbid=1161431577378208&id=460639650790741
Seedly,9/8/19 12:05,"We explained five metrics you can look at for Value Investing. This time, we are delving into a case study of SK Jewellery, and whether it meets the five metrics! Ã°ÂÂ¤Â© If you like it, then you shoulda put it Ã°ÂÂÂ on it, maybe?",3,3,0,0,0,0,0,1,1162613237260042,/story.php?story_fbid=1162613237260042&id=460639650790741
Seedly,9/8/19 9:30,The Seedly Team wishes everyone a Happy National Day!Ã°ÂÂÂ¸Ã°ÂÂÂ¬  Have a good long weekend everyone! Psst... not too late to catch the NDP fireworks FOR FREE: https://blog.seedly.sg/national-day-parade-ndp-fireworks-singapore/,7,6,0,1,0,0,0,0,1162343963953636,/story.php?story_fbid=1162343963953636&id=460639650790741
Seedly,8/8/19 21:00,"If you are planning to catch the NDP fireworks for FREE tomorrow, here's a guide for you!Ã°ÂÂÂ",14,14,0,0,0,0,0,1,1162066843981348,/story.php?story_fbid=1162066843981348&id=460639650790741
Seedly,8/8/19 21:00,Are you a current STI-ETF investor or are you intending to invest in it? Join the conversation and share your thoughts! Ã°ÂÂÂ­,1,1,0,0,0,0,0,1,1161412244046808,/story.php?story_fbid=1161412244046808&id=460639650790741
Seedly,8/8/19 17:30,"You might have heard of the book, ""The Intelligent Investor"". If you ask me, Ã¢ÂÂWhat is Deep Value Investing?Ã¢ÂÂ I would broadly describe it as buying shares at a very cheap valuation.",4,4,0,0,0,0,0,1,1162057050648994,/story.php?story_fbid=1162057050648994&id=460639650790741
Seedly,8/8/19 12:52,Is this a complement to your current insurance portfolio? Here's what you need to know about Singapore Life Cancer Insurance.,5,5,0,0,0,0,0,1,1161993997321966,/story.php?story_fbid=1161993997321966&id=460639650790741
Seedly,7/8/19 21:00,Do you own a car or plan to get one soon? Join the discussion to see if it's really worth it! Ã¢Â¬ÂÃ¯Â¸Â,1,1,0,0,0,0,0,1,1161356310719068,/story.php?story_fbid=1161356310719068&id=460639650790741
Seedly,7/8/19 18:05,"Don't you just love staying home and watching Netflix? Ã°ÂÂÂ I mean, what is having a social life when there's Netflix right...  If you love Netflix, then you must have heard of Disney+. Here's what we know about Disney+ (incl. its price plans Ã°ÂÂ¤Â, titles available Ã°ÂÂÂ, release date Ã°ÂÂÂ !)",16,13,0,2,0,1,0,2,1161484624039570,/story.php?story_fbid=1161484624039570&id=460639650790741
Seedly,7/8/19 12:00,Are you a couple that's sorting out your family and retirement finances? Here's a quick guide that can help you through the process! Come share your thoughts on this topic with the community too! Ã°ÂÂÂ­,11,11,0,0,0,0,0,1,1160885104099522,/story.php?story_fbid=1160885104099522&id=460639650790741
Seedly,6/8/19 21:00,Would you invest majority of your funds on REITs? Click the link and share your thoughts with the Seedly Community!,1,1,0,0,0,0,0,1,1160903380764361,/story.php?story_fbid=1160903380764361&id=460639650790741
Seedly,6/8/19 18:33,"With the season starting soon. Are you on the best plan? "" Oh wait, we don't really have much choice.""",6,5,0,0,0,1,0,1,1160894637431902,/story.php?story_fbid=1160894637431902&id=460639650790741
Seedly,6/8/19 15:00,Want to learn how to build a growth or dividend portfolio? You might want to read this... Ã°ÂÂ¤Â,16,16,0,0,0,0,0,1,1160809244107108,/story.php?story_fbid=1160809244107108&id=460639650790741
Seedly,6/8/19 12:00,Are you a NSF planning your finances for the next 2 years? Or have you completed your NS and have some advice to give our community's NSFs? Share them with us! Ã¢Â¬ÂÃ¯Â¸Â,1,1,0,0,0,0,0,1,1160203937500972,/story.php?story_fbid=1160203937500972&id=460639650790741
Seedly,5/8/19 21:00,What suggestions would you give? Click the link & share your thoughts!,2,2,0,0,0,0,0,1,1160235304164502,/story.php?story_fbid=1160235304164502&id=460639650790741
Seedly,5/8/19 19:37,An article for Bubble Tea lovers out there! BEWARE! This post contains photos that make you crave for Bubble Tea!,25,20,3,1,1,0,0,5,1160254687495897,/story.php?story_fbid=1160254687495897&id=460639650790741
Seedly,5/8/19 11:10,Good things must share: $10 & Below Lunch Places!!! Ã°ÂÂ¤Â©,12,10,0,2,0,0,0,1,1160033284184704,/story.php?story_fbid=1160033284184704&id=460639650790741
Seedly,4/8/19 21:00,I'm sure we've faced this dilemma before with our friends Ã°ÂÂ¤Â What advice would you give our community member? Come share your thoughts and see what other Singaporeans have to say! Ã°ÂÂÂ¬,4,4,0,0,0,0,0,1,1158204161034283,/story.php?story_fbid=1158204161034283&id=460639650790741
Seedly,4/8/19 12:00,Is it really? Ã°ÂÂ¤Â¨,24,24,0,0,0,0,0,1,1159323407589025,/story.php?story_fbid=1159323407589025&id=460639650790741
Seedly,3/8/19 21:00,What type of investing would you recommend? Ã°ÂÂÂ¸Ã°ÂÂÂ¸ I'm on Team Passive Investments! Ã°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â Come share with the rest of us and see what other Singaporeans recommend!,1,1,0,0,0,0,0,1,1156958221158877,/story.php?story_fbid=1156958221158877&id=460639650790741
Seedly,3/8/19 18:00,Do you think one should start investing with Robo-Advisors despite the impending recession that everyone's talking about? Ã°ÂÂÂ¸Ã°ÂÂ¤Â Come share your opinions & see what others have to say!,2,2,0,0,0,0,0,1,1158459851008714,/story.php?story_fbid=1158459851008714&id=460639650790741
Seedly,2/8/19 17:26,"TGIF! If you may have tuned in to MoneyMind on CNA recently, you would have seen a familiar face! None other than our co-founder Tee-Ming Chew who has given us a simple explanation of what we do here at Seedly (https://seedly.sg) together with the various products and services we offer our users today. From the expense tracking app to the community and blog features! Ã°ÂÂÂ You can watch the full clip here: https://www.channelnewsasia.com/news/video-on-demand/money-mind/finding-a-new-way-11742166",9,5,0,4,0,0,0,0,1158256251029074,/story.php?story_fbid=1158256251029074&id=460639650790741
Seedly,27/7/19 10:17,,20,19,0,1,0,0,0,0,1059294577591909,/seedlysg/photos/a.470073689847337/1059294577591909
Seedly,24/7/19 21:00,"<QOTD> ""I'm a self-employed worker around my 20-30s. How much do you think I should save on a monthly basis?"" Come share your thoughts and stand a chance to take home some Grab vouchers! Ã°ÂÂÂÃ°ÂÂÂ¸",2,2,0,0,0,0,0,1,1151270681727631,/story.php?story_fbid=1151270681727631&id=460639650790741
Seedly,23/7/19 18:00,"If you are more risk averse, getting a loan from the HDB might be the better option.",15,15,0,0,0,0,0,1,1151858381668861,/story.php?story_fbid=1151858381668861&id=460639650790741
Seedly,10/7/19 20:42,Compare all 12 Retailers here: ,0,0,0,0,0,0,0,0,1143479625840070,/seedlysg/photos/a.470073689847337/1143479625840070
Seedly,17/7/19 20:00,"What has Ming Feng, 2 heads and electricity got to do with each other? In this final episode of SeedlyTV, we talk about all things OEM!Ã°ÂÂÂÃ°ÂÂÂ¡",8,6,2,0,0,0,0,1,1147978272056872,/story.php?story_fbid=1147978272056872&id=460639650790741
Seedly,17/7/19 18:12,Ever wanted to own a bike? Here's how much it will cost you per month! Ã°ÂÂ§Â,1,1,0,0,0,0,0,1,1147988975389135,/story.php?story_fbid=1147988975389135&id=460639650790741
Seedly,11/7/19 18:20,"Here's an ultimate guide for Singaporeans looking to catch the National Day Parade (NDP) fireworks on that day! We got you covered, from where to watch, the timing and even the road closure details.",7,7,0,0,0,0,0,1,1144072962447403,/story.php?story_fbid=1144072962447403&id=460639650790741
Seedly,20/6/19 12:00,Some of you might have existing P2P investments or are looking to start investing in P2P lending. P2P lending has always been a high risk investment. What if the loan defaults... what happens then?,0,0,0,0,0,0,0,0,1129163433938356,/story.php?story_fbid=1129163433938356&id=460639650790741
Seedly,7/7/19 18:00,"What are you really comparing? Stay tuned, 10th July 2019. https://seedly.sg/",10,6,3,0,1,0,0,0,1140124126175620,/story.php?story_fbid=1140124126175620&id=460639650790741
Seedly,5/7/19 12:00,"Between Robo-Advisors and ETFs, which is a better long term investment strategy? Ã°ÂÂ¤ÂÃ°ÂÂÂ¸",6,6,0,0,0,0,0,1,1138840162970683,/story.php?story_fbid=1138840162970683&id=460639650790741
Seedly,4/7/19 18:30,Selling on Carousell but meet-ups with random strangers are just NOT YOUR THING? Pay for these courier services lor Ã°ÂÂÂ Saves you time and having to smile smile act shy with whoever you have to meet.,12,10,0,1,1,0,0,1,1139482606239772,/story.php?story_fbid=1139482606239772&id=460639650790741
Seedly,17/6/19 15:54,"Delfi Limited (SGX: P34) saw their revenue grow 12% last year. 1Q2019 net profit also increased from the previous year, driven by Valentine's Day & Hari Raya sales. Are they well-positioned for the future with the acquisition of the Van Houten brand? Ã°ÂÂÂ®",2,2,0,0,0,0,0,0,1127052104149489,/story.php?story_fbid=1127052104149489&id=460639650790741
Seedly,13/6/19 12:01,"We all like stocks which gives a high return. Some of us may feel that we need to pick high profit margin stocks to ensure we get a high ROI. But is this really always the case, you might be surprised that high profit margin stocks have their own risks too!",0,0,0,0,0,0,0,0,1123911424463557,/story.php?story_fbid=1123911424463557&id=460639650790741
Seedly,27/5/19 18:55,Save the date - 3 June 2019 More deets: ,0,0,0,0,0,0,0,0,1111985378989495,/seedlysg/photos/a.470073689847337/1111985378989495
Seedly,13/6/19 17:24,Today's Question: What are you willing to sacrifice or give up to improve your financial situation?,6,6,0,0,0,0,0,1,1124054344449265,/story.php?story_fbid=1124054344449265&id=460639650790741
Seedly,12/6/19 9:55,Looking for REITs with a large market cap? These two might pique your interest if you're looking to dip your toes into the American or Chinese market.,7,6,1,0,0,0,0,1,1123102804544419,/story.php?story_fbid=1123102804544419&id=460639650790741
Seedly,6/6/19 21:03,Wondering which auto top-up system you should go with when it comes to public transport? We broke down the differences between SimplyGo and EZ-Reload for you!,1,1,0,0,0,0,0,1,1118949131626453,/story.php?story_fbid=1118949131626453&id=460639650790741
Seedly,3/6/19 12:25,"<GIVEAWAY!> Think you're smart? Be a Seedly Prodigy! Ã°ÂÂ§Â  Level up your game and take home GRAB CREDITS! Ã°ÂÂÂÃ°ÂÂÂ» Get more than 20 upvotes on your Seedly profile to walk away with a S$10 Grab voucher, FIRST 1,000 wins!",7,7,0,0,0,0,0,2,1116542788533754,/story.php?story_fbid=1116542788533754&id=460639650790741
Seedly,7/5/19 20:00,Ã°ÂÂÂ¨WE ARE LIVE! TUNE IN NOW!Ã°ÂÂÂ¨  SeedlyTV EP04: Robo Wars- How you can start investing easily! It's not too late to ask your questions if you haven't done so! Thumbs up to the questions you would like us to answer! Ã°ÂÂÂÃ°ÂÂÂ»,0,0,0,0,0,0,0,0,1098211503700216,/story.php?story_fbid=1098211503700216&id=460639650790741
Seedly,17/4/19 17:10,Know what you buy and buy what you know. #justsaying,0,0,0,0,0,0,0,1,1085333371654696,/story.php?story_fbid=1085333371654696&id=460639650790741
Seedly,23/4/19 22:41,"But seriously though, here's what 233 of your users had to say about your Mobile Plans: https://seedly.sg/reviews/telco-mobile-plans Circles.Life, Zero SG, Zero1 Pte Ltd, Singtel, StarHub, M1, MyRepublic, TPG Telecom",197,145,39,11,2,0,0,14,1089244404596926,/story.php?story_fbid=1089244404596926&id=460639650790741
Seedly,22/4/19 19:07,"If you're an active Seedly community member on our Q&A and reviews, you would've noticed that there're levels and badges now! Ã°ÂÂ¤Â©  Find out more about what they mean and the rewards you can earn!",5,5,0,0,0,0,0,1,1088459001342133,/story.php?story_fbid=1088459001342133&id=460639650790741
Seedly,18/4/19 11:30,Ã°ÂÂÂ¨ LAST DAY to e-file your income tax! Do it NOW before you forget! Ã¢ÂÂÃ¢ÂÂÃ°ÂÂÂ¨ JOIN US ON TELEGRAM Ã¢ÂÂ¡Ã¯Â¸Â t.me/personalfinancesg,10,9,0,0,1,0,0,1,1085799938274706,/story.php?story_fbid=1085799938274706&id=460639650790741
Seedly,17/4/19 17:02,"""Excited for my exchange! But is my student travel insurance with my school COVERS ME SUFFICIENTLY?""",2,2,0,0,0,0,0,1,1085330478321652,/story.php?story_fbid=1085330478321652&id=460639650790741
Seedly,15/4/19 18:39,"IF YOU KNOW, you know. Don't paiseh, not too late to start tracking your finances: https://get.seedly.sg/fbpost #tagafriend #theyneedthis",18,14,4,0,0,0,0,0,1084141615107205,/story.php?story_fbid=1084141615107205&id=460639650790741
Seedly,11/4/19 17:10,Unfamiliar with the term Prenups? Or think it's just for the rich? Think again!,5,5,0,0,0,0,0,1,1081657268688973,/story.php?story_fbid=1081657268688973&id=460639650790741
